High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,Day,Weekday,mean_return,volatility
29.43000030517578,28.93000030517578,29.34000015258789,29.149999618530273,32263500.0,27.79400062561035,-0.918,2019-07-02,26,2019,2,Tuesday,0.22749999999999998,1.0603114322374032
29.239999771118164,28.93000030517578,29.190000534057617,29.049999237060547,26642300.0,27.69864845275879,-0.343,2019-07-03,26,2019,3,Wednesday,0.22749999999999998,1.0603114322374032
29.56999969482422,29.149999618530273,29.360000610351562,29.260000228881836,33092000.0,27.898881912231445,0.723,2019-07-05,26,2019,5,Friday,0.22749999999999998,1.0603114322374032
29.299999237060547,28.940000534057617,29.010000228881836,29.200000762939453,30924400.0,27.8416748046875,-0.205,2019-07-08,27,2019,8,Monday,0.13279999999999997,0.8586691446651615
29.420000076293945,28.940000534057617,28.969999313354492,29.350000381469727,28750100.0,27.984695434570312,0.514,2019-07-09,27,2019,9,Tuesday,0.13279999999999997,0.8586691446651615
29.399999618530273,28.959999084472656,29.170000076293945,29.020000457763672,40574800.0,27.670047760009766,-1.124,2019-07-10,27,2019,10,Wednesday,0.13279999999999997,0.8586691446651615
29.5,29.030000686645508,29.100000381469727,29.360000610351562,37376800.0,27.994234085083008,1.172,2019-07-11,27,2019,11,Thursday,0.13279999999999997,0.8586691446651615
29.530000686645508,29.360000610351562,29.440000534057617,29.450000762939453,29632900.0,28.080045700073242,0.307,2019-07-12,27,2019,12,Friday,0.13279999999999997,0.8586691446651615
29.530000686645508,29.079999923706055,29.5,29.219999313354492,46462100.0,27.860746383666992,-0.781,2019-07-15,28,2019,15,Monday,-0.031200000000000026,0.8306703317201114
29.200000762939453,28.860000610351562,29.170000076293945,28.989999771118164,54920400.0,27.641441345214844,-0.787,2019-07-16,28,2019,16,Tuesday,-0.031200000000000026,0.8306703317201114
29.6200008392334,29.0,29.100000381469727,29.190000534057617,84958300.0,27.832141876220703,0.69,2019-07-17,28,2019,17,Wednesday,-0.031200000000000026,0.8306703317201114
29.579999923706055,29.18000030517578,29.280000686645508,29.479999542236328,49468800.0,28.10865020751953,0.993,2019-07-18,28,2019,18,Thursday,-0.031200000000000026,0.8306703317201114
29.610000610351562,29.3799991607666,29.540000915527344,29.399999618530273,44863200.0,28.032371520996094,-0.271,2019-07-19,28,2019,19,Friday,-0.031200000000000026,0.8306703317201114
29.610000610351562,29.280000686645508,29.290000915527344,29.56999969482422,31224300.0,28.194461822509766,0.578,2019-07-22,29,2019,22,Monday,0.9214,1.2719476404317906
30.280000686645508,29.700000762939453,29.75,30.25,64030300.0,28.842832565307617,2.3,2019-07-23,29,2019,23,Tuesday,0.9214,1.2719476404317906
30.75,30.040000915527344,30.06999969482422,30.670000076293945,53171900.0,29.2432918548584,1.388,2019-07-24,29,2019,24,Wednesday,0.9214,1.2719476404317906
30.889999389648438,30.209999084472656,30.739999771118164,30.34000015258789,43251900.0,28.92864227294922,-1.076,2019-07-25,29,2019,25,Thursday,0.9214,1.2719476404317906
30.989999771118164,30.420000076293945,30.56999969482422,30.770000457763672,46978800.0,29.33864402770996,1.417,2019-07-26,29,2019,26,Friday,0.9214,1.2719476404317906
30.850000381469727,30.489999771118164,30.719999313354492,30.520000457763672,39176700.0,29.100271224975586,-0.812,2019-07-29,30,2019,29,Monday,-0.9064,1.8485570859456844
30.899999618530273,30.149999618530273,30.209999084472656,30.889999389648438,37598300.0,29.453060150146484,1.212,2019-07-30,30,2019,30,Tuesday,-0.9064,1.8485570859456844
31.059999465942383,30.59000015258789,30.829999923706055,30.68000030517578,60607600.0,29.252826690673828,-0.68,2019-07-31,30,2019,31,Wednesday,-0.9064,1.8485570859456844
31.06999969482422,29.360000610351562,30.549999237060547,29.489999771118164,76913400.0,28.11818504333496,-3.879,2019-08-01,30,2019,1,Thursday,-0.9064,1.8485570859456844
29.5,28.90999984741211,29.360000610351562,29.3799991607666,57492300.0,28.0132999420166,-0.373,2019-08-02,30,2019,2,Friday,-0.9064,1.8485570859456844
28.639999389648438,27.709999084472656,28.530000686645508,28.079999923706055,96207700.0,26.773775100708008,-4.425,2019-08-05,31,2019,5,Monday,-0.6996,2.5097905888739005
28.489999771118164,27.690000534057617,28.40999984741211,28.420000076293945,65115800.0,27.097959518432617,1.211,2019-08-06,31,2019,6,Tuesday,-0.6996,2.5097905888739005
27.93000030517578,27.1200008392334,27.610000610351562,27.889999389648438,75388500.0,26.59261131286621,-1.865,2019-08-07,31,2019,7,Wednesday,-0.6996,2.5097905888739005
28.489999771118164,28.06999969482422,28.110000610351562,28.3799991607666,53141900.0,27.059816360473633,1.757,2019-08-08,31,2019,8,Thursday,-0.6996,2.5097905888739005
28.520000457763672,27.969999313354492,28.270000457763672,28.329999923706055,53499600.0,27.01214599609375,-0.176,2019-08-09,31,2019,9,Friday,-0.6996,2.5097905888739005
27.850000381469727,27.459999084472656,27.829999923706055,27.639999389648438,55674700.0,26.35424041748047,-2.436,2019-08-12,32,2019,12,Monday,-0.9017999999999999,2.880442275068188
28.25,27.3799991607666,27.56999969482422,27.719999313354492,69919200.0,26.430519104003906,0.289,2019-08-13,32,2019,13,Tuesday,-0.9017999999999999,2.880442275068188
27.079999923706055,26.280000686645508,26.940000534057617,26.420000076293945,106591700.0,25.19099235534668,-4.69,2019-08-14,32,2019,14,Wednesday,-0.9017999999999999,2.880442275068188
26.829999923706055,26.209999084472656,26.579999923706055,26.25,70192000.0,25.028902053833008,-0.643,2019-08-15,32,2019,15,Thursday,-0.9017999999999999,2.880442275068188
27.1200008392334,26.440000534057617,26.530000686645508,27.030000686645508,70841700.0,25.772621154785156,2.971,2019-08-16,32,2019,16,Friday,-0.9017999999999999,2.880442275068188
27.700000762939453,27.139999389648438,27.639999389648438,27.270000457763672,44964800.0,26.00145721435547,0.888,2019-08-19,33,2019,19,Monday,-0.40520000000000006,1.7746001521469563
27.059999465942383,26.700000762939453,27.020000457763672,26.719999313354492,47665000.0,25.477039337158203,-2.017,2019-08-20,33,2019,20,Tuesday,-0.40520000000000006,1.7746001521469563
27.079999923706055,26.790000915527344,26.93000030517578,26.93000030517578,47785400.0,25.677268981933594,0.786,2019-08-21,33,2019,21,Wednesday,-0.40520000000000006,1.7746001521469563
27.299999237060547,26.959999084472656,27.09000015258789,27.190000534057617,49353700.0,25.9251766204834,0.965,2019-08-22,33,2019,22,Thursday,-0.40520000000000006,1.7746001521469563
27.219999313354492,26.260000228881836,26.950000762939453,26.469999313354492,81880700.0,25.23866844177246,-2.648,2019-08-23,33,2019,23,Friday,-0.40520000000000006,1.7746001521469563
26.799999237060547,26.489999771118164,26.700000762939453,26.780000686645508,41499100.0,25.534250259399414,1.171,2019-08-26,34,2019,26,Monday,0.7792,1.1586374325042323
26.899999618530273,26.280000686645508,26.860000610351562,26.469999313354492,52517000.0,25.23866844177246,-1.158,2019-08-27,34,2019,27,Tuesday,0.7792,1.1586374325042323
27.079999923706055,26.209999084472656,26.219999313354492,26.850000381469727,45897900.0,25.600994110107422,1.436,2019-08-28,34,2019,28,Wednesday,0.7792,1.1586374325042323
27.450000762939453,26.920000076293945,27.0,27.329999923706055,55432900.0,26.05866241455078,1.788,2019-08-29,34,2019,29,Thursday,0.7792,1.1586374325042323
27.690000534057617,27.350000381469727,27.5,27.510000228881836,41326200.0,26.23029136657715,0.659,2019-08-30,34,2019,30,Friday,0.7792,1.1586374325042323
27.229999542236328,26.610000610351562,27.209999084472656,27.049999237060547,50743100.0,25.791688919067383,-1.672,2019-09-03,35,2019,3,Tuesday,0.38350000000000006,2.27854844144249
27.579999923706055,27.15999984741211,27.31999969482422,27.489999771118164,40862500.0,26.21122169494629,1.627,2019-09-04,35,2019,4,Wednesday,0.38350000000000006,2.27854844144249
28.43000030517578,27.799999237060547,27.850000381469727,28.1200008392334,63413700.0,26.988630294799805,2.966,2019-09-05,35,2019,5,Thursday,0.38350000000000006,2.27854844144249
28.09000015258789,27.56999969482422,28.020000457763672,27.729999542236328,56054100.0,26.614320755004883,-1.387,2019-09-06,35,2019,6,Friday,0.38350000000000006,2.27854844144249
28.850000381469727,27.969999313354492,28.0,28.6299991607666,68629300.0,27.478113174438477,3.246,2019-09-09,36,2019,9,Monday,1.7068,1.202510789972381
29.350000381469727,28.809999465942383,28.889999389648438,29.350000381469727,71066200.0,28.169143676757812,2.515,2019-09-10,36,2019,10,Tuesday,1.7068,1.202510789972381
29.469999313354492,28.899999618530273,29.3700008392334,29.459999084472656,53982200.0,28.27471923828125,0.375,2019-09-11,36,2019,11,Wednesday,1.7068,1.202510789972381
29.799999237060547,28.90999984741211,29.219999313354492,29.670000076293945,72943900.0,28.476266860961914,0.713,2019-09-12,36,2019,12,Thursday,1.7068,1.202510789972381
30.31999969482422,29.8700008392334,30.0,30.170000076293945,79657000.0,28.956151962280273,1.685,2019-09-13,36,2019,13,Friday,1.7068,1.202510789972381
30.170000076293945,29.639999389648438,29.68000030517578,30.1299991607666,43391300.0,28.917760848999023,-0.133,2019-09-16,37,2019,16,Monday,-0.387,0.4066466525129649
30.020000457763672,29.59000015258789,29.850000381469727,29.940000534057617,48284900.0,28.735403060913086,-0.631,2019-09-17,37,2019,17,Tuesday,-0.387,0.4066466525129649
30.149999618530273,29.549999237060547,29.770000457763672,30.0,66640400.0,28.792991638183594,0.2,2019-09-18,37,2019,18,Wednesday,-0.387,0.4066466525129649
30.100000381469727,29.75,30.0,29.81999969482422,43035700.0,28.62023162841797,-0.6,2019-09-19,37,2019,19,Thursday,-0.387,0.4066466525129649
30.1299991607666,29.56999969482422,29.969999313354492,29.59000015258789,167269000.0,28.399486541748047,-0.771,2019-09-20,37,2019,20,Friday,-0.387,0.4066466525129649
29.6200008392334,29.170000076293945,29.309999465942383,29.520000457763672,52048300.0,28.332304000854492,-0.237,2019-09-23,38,2019,23,Monday,-0.15719999999999998,1.1915327104196511
29.639999389648438,28.739999771118164,29.600000381469727,28.940000534057617,64806900.0,27.77564239501953,-1.965,2019-09-24,38,2019,24,Tuesday,-0.15719999999999998,1.1915327104196511
29.40999984741211,28.780000686645508,28.780000686645508,29.25,45807700.0,28.073165893554688,1.071,2019-09-25,38,2019,25,Wednesday,-0.15719999999999998,1.1915327104196511
29.329999923706055,29.049999237060547,29.209999084472656,29.1299991607666,33198100.0,27.957992553710938,-0.41,2019-09-26,38,2019,26,Thursday,-0.15719999999999998,1.1915327104196511
29.709999084472656,29.209999084472656,29.40999984741211,29.350000381469727,41336600.0,28.169143676757812,0.755,2019-09-27,38,2019,27,Friday,-0.15719999999999998,1.1915327104196511
29.520000457763672,29.079999923706055,29.489999771118164,29.170000076293945,39191000.0,27.99638557434082,-0.613,2019-09-30,39,2019,30,Monday,-0.6639999999999999,1.7997401201284589
29.510000228881836,28.40999984741211,29.440000534057617,28.440000534057617,49434400.0,27.295753479003906,-2.503,2019-10-01,39,2019,1,Tuesday,-0.6639999999999999,1.7997401201284589
28.299999237060547,27.809999465942383,28.200000762939453,27.84000015258789,52293100.0,26.719894409179688,-2.11,2019-10-02,39,2019,2,Wednesday,-0.6639999999999999,1.7997401201284589
27.8799991607666,27.15999984741211,27.760000228881836,27.809999465942383,53015800.0,26.691102981567383,-0.108,2019-10-03,39,2019,3,Thursday,-0.6639999999999999,1.7997401201284589
28.399999618530273,27.84000015258789,27.850000381469727,28.3700008392334,42641800.0,27.22857093811035,2.014,2019-10-04,39,2019,4,Friday,-0.6639999999999999,1.7997401201284589
28.6200008392334,28.18000030517578,28.329999923706055,28.309999465942383,36742400.0,27.17098617553711,-0.211,2019-10-07,40,2019,7,Monday,0.39059999999999995,1.7736626793164478
27.920000076293945,27.459999084472656,27.8700008392334,27.6299991607666,58201100.0,26.518346786499023,-2.402,2019-10-08,40,2019,8,Tuesday,0.39059999999999995,1.7736626793164478
28.06999969482422,27.75,27.829999923706055,27.889999389648438,37511400.0,26.76788330078125,0.941,2019-10-09,40,2019,9,Wednesday,0.39059999999999995,1.7736626793164478
28.75,28.040000915527344,28.040000915527344,28.450000762939453,48239300.0,27.30535316467285,2.008,2019-10-10,40,2019,10,Thursday,0.39059999999999995,1.7736626793164478
29.34000015258789,28.860000610351562,28.989999771118164,28.90999984741211,70008600.0,27.746845245361328,1.617,2019-10-11,40,2019,11,Friday,0.39059999999999995,1.7736626793164478
29.15999984741211,28.729999542236328,28.739999771118164,29.139999389648438,36040100.0,27.967592239379883,0.796,2019-10-14,41,2019,14,Monday,0.9792,0.7595213624382134
30.239999771118164,29.110000610351562,29.34000015258789,29.729999542236328,78656000.0,28.53385353088379,2.025,2019-10-15,41,2019,15,Tuesday,0.9792,0.7595213624382134
30.719999313354492,30.149999618530273,30.3700008392334,30.170000076293945,87131700.0,28.956151962280273,1.48,2019-10-16,41,2019,16,Wednesday,0.9792,0.7595213624382134
30.540000915527344,30.0,30.299999237060547,30.260000228881836,55575900.0,29.042531967163086,0.298,2019-10-17,41,2019,17,Thursday,0.9792,0.7595213624382134
30.489999771118164,30.100000381469727,30.1299991607666,30.350000381469727,48872900.0,29.1289119720459,0.297,2019-10-18,41,2019,18,Friday,0.9792,0.7595213624382134
31.149999618530273,30.6299991607666,30.670000076293945,31.020000457763672,61087400.0,29.771953582763672,2.208,2019-10-21,42,2019,21,Monday,0.89,0.8807062506874811
31.3700008392334,30.75,30.969999313354492,31.200000762939453,58662100.0,29.94470977783203,0.58,2019-10-22,42,2019,22,Tuesday,0.89,0.8807062506874811
31.440000534057617,31.09000015258789,31.1299991607666,31.420000076293945,47771200.0,30.155858993530273,0.705,2019-10-23,42,2019,23,Wednesday,0.89,0.8807062506874811
31.520000457763672,31.200000762939453,31.450000762939453,31.360000610351562,39491000.0,30.09827423095703,-0.191,2019-10-24,42,2019,24,Thursday,0.89,0.8807062506874811
31.850000381469727,31.34000015258789,31.360000610351562,31.719999313354492,43702000.0,30.443790435791016,1.148,2019-10-25,42,2019,25,Friday,0.89,0.8807062506874811
32.22999954223633,31.739999771118164,31.969999313354492,31.84000015258789,58790300.0,30.558961868286133,0.378,2019-10-28,43,2019,28,Monday,0.05700000000000003,1.295647135604444
32.13999938964844,31.809999465942383,31.940000534057617,32.06999969482422,48266600.0,30.779706954956055,0.722,2019-10-29,43,2019,29,Tuesday,0.05700000000000003,1.295647135604444
32.0099983215332,31.530000686645508,32.0099983215332,31.6200008392334,45262400.0,30.347814559936523,-1.403,2019-10-30,43,2019,30,Wednesday,0.05700000000000003,1.295647135604444
31.6200008392334,30.81999969482422,31.40999984741211,31.270000457763672,49430900.0,30.01189422607422,-1.107,2019-10-31,43,2019,31,Thursday,0.05700000000000003,1.295647135604444
31.84000015258789,31.3700008392334,31.700000762939453,31.799999237060547,41985300.0,30.520566940307617,1.695,2019-11-01,43,2019,1,Friday,0.05700000000000003,1.295647135604444
32.5,32.099998474121094,32.2400016784668,32.400001525878906,54228600.0,31.096433639526367,1.887,2019-11-04,44,2019,4,Monday,0.9047999999999998,0.8608738002750461
33.09000015258789,32.5,32.5099983215332,32.81999969482422,68785600.0,31.499530792236328,1.296,2019-11-05,44,2019,5,Tuesday,0.9047999999999998,0.8608738002750461
33.060001373291016,32.66999816894531,32.7599983215332,32.790000915527344,47524500.0,31.47073745727539,-0.091,2019-11-06,44,2019,6,Wednesday,0.9047999999999998,0.8608738002750461
33.599998474121094,33.0099983215332,33.11000061035156,33.22999954223633,68310700.0,31.893035888671875,1.342,2019-11-07,44,2019,7,Thursday,0.9047999999999998,0.8608738002750461
33.27000045776367,32.93000030517578,33.06999969482422,33.2599983215332,38724000.0,31.921831130981445,0.09,2019-11-08,44,2019,8,Friday,0.9047999999999998,0.8608738002750461
33.25,32.970001220703125,33.029998779296875,33.18000030517578,27784000.0,31.84504508972168,-0.241,2019-11-11,45,2019,11,Monday,-0.198,0.5760720441055962
33.31999969482422,32.9900016784668,33.130001068115234,33.09000015258789,37282200.0,31.758670806884766,-0.271,2019-11-12,45,2019,12,Tuesday,-0.198,0.5760720441055962
32.88999938964844,32.47999954223633,32.720001220703125,32.790000915527344,48887800.0,31.47073745727539,-0.907,2019-11-13,45,2019,13,Wednesday,-0.198,0.5760720441055962
32.86000061035156,32.4900016784668,32.689998626708984,32.70000076293945,35554600.0,31.384363174438477,-0.274,2019-11-14,45,2019,14,Thursday,-0.198,0.5760720441055962
32.959999084472656,32.70000076293945,32.91999816894531,32.93000030517578,36398300.0,31.605106353759766,0.703,2019-11-15,45,2019,15,Friday,-0.198,0.5760720441055962
33.029998779296875,32.75,32.86000061035156,32.959999084472656,31133700.0,31.63389778137207,0.091,2019-11-18,46,2019,18,Monday,0.15299999999999997,0.6619939576763522
33.150001525878906,32.81999969482422,33.119998931884766,32.939998626708984,33183700.0,31.614704132080078,-0.061,2019-11-19,46,2019,19,Tuesday,0.15299999999999997,0.6619939576763522
32.83000183105469,32.41999816894531,32.790000915527344,32.689998626708984,43612200.0,31.374757766723633,-0.759,2019-11-20,46,2019,20,Wednesday,0.15299999999999997,0.6619939576763522
33.040000915527344,32.630001068115234,32.779998779296875,32.84000015258789,42787600.0,31.518726348876953,0.459,2019-11-21,46,2019,21,Thursday,0.15299999999999997,0.6619939576763522
33.31999969482422,32.939998626708984,32.959999084472656,33.18000030517578,38783900.0,31.84504508972168,1.035,2019-11-22,46,2019,22,Friday,0.15299999999999997,0.6619939576763522
33.5099983215332,33.2599983215332,33.33000183105469,33.470001220703125,50238800.0,32.123382568359375,0.874,2019-11-25,47,2019,25,Monday,0.1065,0.5718067855491048
33.400001525878906,33.119998931884766,33.380001068115234,33.349998474121094,50626600.0,32.008201599121094,-0.359,2019-11-26,47,2019,26,Tuesday,0.1065,0.5718067855491048
33.599998474121094,33.310001373291016,33.4900016784668,33.41999816894531,32097700.0,32.07538604736328,0.21,2019-11-27,47,2019,27,Wednesday,0.1065,0.5718067855491048
33.52000045776367,33.2400016784668,33.369998931884766,33.31999969482422,19503400.0,31.97941017150879,-0.299,2019-11-29,47,2019,29,Friday,0.1065,0.5718067855491048
33.75,33.34000015258789,33.45000076293945,33.43000030517578,47158800.0,32.08499526977539,0.33,2019-12-02,48,2019,2,Monday,0.3252,1.3030724078116303
32.900001525878906,32.54999923706055,32.869998931884766,32.84000015258789,58745100.0,31.518726348876953,-1.765,2019-12-03,48,2019,3,Tuesday,0.3252,1.3030724078116303
33.29999923706055,32.849998474121094,33.08000183105469,33.150001525878906,46637900.0,31.816255569458008,0.944,2019-12-04,48,2019,4,Wednesday,0.3252,1.3030724078116303
33.220001220703125,33.0,33.15999984741211,33.09000015258789,38304500.0,31.932056427001953,0.364,2019-12-05,48,2019,5,Thursday,0.3252,1.3030724078116303
33.79999923706055,33.56999969482422,33.68000030517578,33.66999816894531,50908500.0,32.491756439208984,1.753,2019-12-06,48,2019,6,Friday,0.3252,1.3030724078116303
33.70000076293945,33.439998626708984,33.5,33.5099983215332,32974500.0,32.33735656738281,-0.475,2019-12-09,49,2019,9,Monday,0.46259999999999996,1.52529859371862
33.630001068115234,33.29999923706055,33.400001525878906,33.529998779296875,41960100.0,32.356658935546875,0.06,2019-12-10,49,2019,10,Tuesday,0.46259999999999996,1.52529859371862
33.7599983215332,33.47999954223633,33.47999954223633,33.63999938964844,43107800.0,32.462806701660156,0.328,2019-12-11,49,2019,11,Wednesday,0.46259999999999996,1.52529859371862
34.810001373291016,33.68000030517578,33.779998779296875,34.68000030517578,64942500.0,33.46641540527344,3.092,2019-12-12,49,2019,12,Thursday,0.46259999999999996,1.52529859371862
34.959999084472656,34.349998474121094,34.689998626708984,34.439998626708984,48539600.0,33.23481369018555,-0.692,2019-12-13,49,2019,13,Friday,0.46259999999999996,1.52529859371862
35.09000015258789,34.70000076293945,34.95000076293945,34.70000076293945,50777100.0,33.4857177734375,0.755,2019-12-16,50,2019,16,Monday,0.3016,0.5754105490864762
35.27000045776367,34.7400016784668,34.849998474121094,35.040000915527344,50840500.0,33.813819885253906,0.98,2019-12-17,50,2019,17,Tuesday,0.3016,0.5754105490864762
35.27000045776367,35.04999923706055,35.11000061035156,35.11000061035156,48757900.0,33.881370544433594,0.2,2019-12-18,50,2019,18,Wednesday,0.3016,0.5754105490864762
35.22999954223633,34.88999938964844,35.150001525878906,34.95000076293945,45409500.0,33.726966857910156,-0.456,2019-12-19,50,2019,19,Thursday,0.3016,0.5754105490864762
35.2400016784668,34.90999984741211,35.2400016784668,34.959999084472656,109395500.0,33.73661422729492,0.029,2019-12-20,50,2019,20,Friday,0.3016,0.5754105490864762
35.189998626708984,34.95000076293945,35.040000915527344,35.16999816894531,33995400.0,33.939266204833984,0.601,2019-12-23,51,2019,23,Monday,0.279,0.5846212449098989
35.279998779296875,35.119998931884766,35.189998626708984,35.220001220703125,13805400.0,33.98752212524414,0.142,2019-12-24,51,2019,24,Tuesday,0.279,0.5846212449098989
35.560001373291016,35.290000915527344,35.31999969482422,35.52000045776367,26992100.0,34.27701950073242,0.852,2019-12-26,51,2019,26,Thursday,0.279,0.5846212449098989
35.720001220703125,35.2599983215332,35.70000076293945,35.349998474121094,28111300.0,34.11296463012695,-0.479,2019-12-27,51,2019,27,Friday,0.279,0.5846212449098989
35.650001525878906,35.09000015258789,35.56999969482422,35.150001525878906,30705100.0,33.91997146606445,-0.566,2019-12-30,52,2019,30,Monday,-0.18349999999999997,0.5409366876077089
35.2599983215332,34.970001220703125,35.029998779296875,35.220001220703125,29630100.0,33.98752212524414,0.199,2019-12-31,52,2019,31,Tuesday,-0.18349999999999997,0.5409366876077089
