High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,Day,Weekday,mean_return,volatility
35.65999984741211,35.290000915527344,35.349998474121094,35.63999938964844,37614200.0,34.392818450927734,1.192,2020-01-02,00,2020,2,Thursday,-0.44200000000000006,2.3108249609176372
35.150001525878906,34.7599983215332,34.97999954223633,34.900001525878906,50357900.0,33.67871856689453,-2.076,2020-01-03,00,2020,3,Friday,-0.44200000000000006,2.3108249609176372
34.900001525878906,34.369998931884766,34.40999984741211,34.849998474121094,42185000.0,33.630462646484375,-0.143,2020-01-06,01,2020,6,Monday,-0.08960000000000003,0.733688830499688
34.91999816894531,34.529998779296875,34.70000076293945,34.619998931884766,34149000.0,33.40851593017578,-0.66,2020-01-07,01,2020,7,Tuesday,-0.08960000000000003,0.733688830499688
35.189998626708984,34.54999923706055,34.56999969482422,34.970001220703125,45311600.0,33.74626541137695,1.011,2020-01-08,01,2020,8,Wednesday,-0.08960000000000003,0.733688830499688
35.33000183105469,34.939998626708984,35.29999923706055,35.029998779296875,39861600.0,33.80416488647461,0.172,2020-01-09,01,2020,9,Thursday,-0.08960000000000003,0.733688830499688
35.06999969482422,34.65999984741211,35.0,34.7400016784668,39730400.0,33.52431869506836,-0.828,2020-01-10,01,2020,10,Friday,-0.08960000000000003,0.733688830499688
35.06999969482422,34.65999984741211,34.84000015258789,35.060001373291016,37956100.0,33.83312225341797,0.921,2020-01-13,02,2020,13,Monday,-0.012400000000000012,1.0960398259187483
35.66999816894531,35.11000061035156,35.29999923706055,35.31999969482422,66719300.0,34.08401870727539,0.742,2020-01-14,02,2020,14,Tuesday,-0.012400000000000012,1.0960398259187483
34.790000915527344,34.34000015258789,34.77000045776367,34.66999816894531,74745500.0,33.456764221191406,-1.84,2020-01-15,02,2020,15,Wednesday,-0.012400000000000012,1.0960398259187483
34.9900016784668,34.599998474121094,34.900001525878906,34.720001220703125,50368500.0,33.5050163269043,0.144,2020-01-16,02,2020,16,Thursday,-0.012400000000000012,1.0960398259187483
34.95000076293945,34.599998474121094,34.91999816894531,34.709999084472656,54156100.0,33.495361328125,-0.029,2020-01-17,02,2020,17,Friday,-0.012400000000000012,1.0960398259187483
34.52000045776367,34.220001220703125,34.41999816894531,34.2599983215332,50811000.0,33.06111145019531,-1.296,2020-01-21,03,2020,21,Tuesday,-0.8505,0.865771909916232
34.45000076293945,34.22999954223633,34.369998931884766,34.36000061035156,38879700.0,33.157615661621094,0.292,2020-01-22,03,2020,22,Wednesday,-0.8505,0.865771909916232
34.2599983215332,33.72999954223633,34.09000015258789,34.119998931884766,45717100.0,32.9260139465332,-0.698,2020-01-23,03,2020,23,Thursday,-0.8505,0.865771909916232
34.13999938964844,33.27000045776367,34.119998931884766,33.540000915527344,47797200.0,32.36631393432617,-1.7,2020-01-24,03,2020,24,Friday,-0.8505,0.865771909916232
33.130001068115234,32.470001220703125,32.56999969482422,32.849998474121094,57096200.0,31.700450897216797,-2.057,2020-01-27,04,2020,27,Monday,-0.41579999999999995,1.6620688012233429
33.4900016784668,32.95000076293945,33.02000045776367,33.2400016784668,38834600.0,32.07680892944336,1.187,2020-01-28,04,2020,28,Tuesday,-0.41579999999999995,1.6620688012233429
33.439998626708984,32.97999954223633,33.33000183105469,33.0099983215332,37414700.0,31.8548526763916,-0.692,2020-01-29,04,2020,29,Wednesday,-0.41579999999999995,1.6620688012233429
33.52000045776367,32.66999816894531,32.70000076293945,33.47999954223633,50542800.0,32.308406829833984,1.424,2020-01-30,04,2020,30,Thursday,-0.41579999999999995,1.6620688012233429
33.16999816894531,32.650001525878906,33.06999969482422,32.83000183105469,54845300.0,31.681156158447266,-1.941,2020-01-31,04,2020,31,Friday,-0.41579999999999995,1.6620688012233429
33.400001525878906,32.91999816894531,33.0,32.970001220703125,48485500.0,31.816255569458008,0.426,2020-02-03,05,2020,3,Monday,1.0702,1.4910897692627363
33.900001525878906,33.529998779296875,33.560001373291016,33.619998931884766,45061600.0,32.443504333496094,1.971,2020-02-04,05,2020,4,Tuesday,1.0702,1.4910897692627363
34.810001373291016,34.06999969482422,34.099998474121094,34.709999084472656,54604800.0,33.495361328125,3.242,2020-02-05,05,2020,5,Wednesday,1.0702,1.4910897692627363
35.0099983215332,34.599998474121094,34.939998626708984,34.66999816894531,39511500.0,33.456764221191406,-0.115,2020-02-06,05,2020,6,Thursday,1.0702,1.4910897692627363
34.65999984741211,34.2400016784668,34.31999969482422,34.61000061035156,31263000.0,33.398860931396484,-0.173,2020-02-07,05,2020,7,Friday,1.0702,1.4910897692627363
34.689998626708984,34.380001068115234,34.439998626708984,34.689998626708984,24373800.0,33.47606658935547,0.231,2020-02-10,06,2020,10,Monday,0.1384,0.23829351648754526
35.040000915527344,34.7599983215332,34.849998474121094,34.77000045776367,32476300.0,33.55326461791992,0.231,2020-02-11,06,2020,11,Tuesday,0.1384,0.23829351648754526
35.45000076293945,34.779998779296875,35.08000183105469,34.91999816894531,36656700.0,33.698020935058594,0.431,2020-02-12,06,2020,12,Wednesday,0.1384,0.23829351648754526
35.029998779296875,34.54999923706055,34.7599983215332,34.90999984741211,31775100.0,33.68836212158203,-0.029,2020-02-13,06,2020,13,Thursday,0.1384,0.23829351648754526
34.959999084472656,34.70000076293945,34.880001068115234,34.849998474121094,26447700.0,33.630462646484375,-0.172,2020-02-14,06,2020,14,Friday,0.1384,0.23829351648754526
34.83000183105469,34.0099983215332,34.77000045776367,34.27000045776367,40318000.0,33.070762634277344,-1.664,2020-02-18,07,2020,18,Tuesday,-0.34575,1.429615886639951
34.849998474121094,34.40999984741211,34.45000076293945,34.720001220703125,29632100.0,33.5050163269043,1.313,2020-02-19,07,2020,19,Wednesday,-0.34575,1.429615886639951
35.08000183105469,34.459999084472656,34.459999084472656,34.849998474121094,42604100.0,33.630462646484375,0.374,2020-02-20,07,2020,20,Thursday,-0.34575,1.429615886639951
34.63999938964844,34.13999938964844,34.529998779296875,34.36000061035156,46675500.0,33.157615661621094,-1.406,2020-02-21,07,2020,21,Friday,-0.34575,1.429615886639951
33.209999084472656,32.52000045776367,33.18000030517578,32.72999954223633,79159600.0,31.58464813232422,-4.744,2020-02-24,08,2020,24,Monday,-3.6586000000000007,1.7136459085820503
32.7599983215332,30.84000015258789,32.689998626708984,31.079999923706055,91586800.0,29.992393493652344,-5.041,2020-02-25,08,2020,25,Tuesday,-3.6586000000000007,1.7136459085820503
31.600000381469727,30.559999465942383,31.389999389648438,30.6299991607666,80012800.0,29.55813980102539,-1.448,2020-02-26,08,2020,26,Wednesday,-3.6586000000000007,1.7136459085820503
30.299999237060547,28.90999984741211,29.549999237060547,29.1299991607666,121148300.0,28.11063003540039,-4.897,2020-02-27,08,2020,27,Thursday,-3.6586000000000007,1.7136459085820503
28.75,27.700000762939453,28.0,28.5,171198800.0,27.5026798248291,-2.163,2020-02-28,08,2020,28,Friday,-3.6586000000000007,1.7136459085820503
29.3799991607666,27.440000534057617,28.350000381469727,29.3700008392334,147776300.0,28.342233657836914,3.053,2020-03-02,09,2020,2,Monday,-1.8443999999999998,4.174877878453453
29.75,27.6200008392334,29.3700008392334,27.75,138698500.0,26.778919219970703,-5.516,2020-03-03,09,2020,3,Tuesday,-1.8443999999999998,4.174877878453453
28.420000076293945,27.399999618530273,28.25,28.389999389648438,111239800.0,27.396528244018555,2.306,2020-03-04,09,2020,4,Wednesday,-1.8443999999999998,4.174877878453453
27.350000381469727,26.399999618530273,27.239999771118164,26.780000686645508,110878700.0,26.007762908935547,-5.069,2020-03-05,09,2020,5,Thursday,-1.8443999999999998,4.174877878453453
26.209999084472656,25.100000381469727,25.469999313354492,25.709999084472656,119121200.0,24.968616485595703,-3.996,2020-03-06,09,2020,6,Friday,-1.8443999999999998,4.174877878453453
23.489999771118164,21.510000228881836,22.229999542236328,21.93000030517578,145196000.0,21.297618865966797,-14.702,2020-03-09,10,2020,9,Monday,-0.5508000000000003,13.197079059397955
23.68000030517578,21.59000015258789,23.25,23.610000610351562,134863600.0,22.929174423217773,7.661,2020-03-10,10,2020,10,Tuesday,-0.5508000000000003,13.197079059397955
23.959999084472656,22.260000228881836,22.84000015258789,22.670000076293945,127347000.0,22.016281127929688,-3.981,2020-03-11,10,2020,11,Wednesday,-0.5508000000000003,13.197079059397955
22.8700008392334,20.149999618530273,20.59000015258789,20.510000228881836,139552600.0,19.918563842773438,-9.528,2020-03-12,10,2020,12,Thursday,-0.5508000000000003,13.197079059397955
24.25,21.479999542236328,22.190000534057617,24.15999984741211,128357400.0,23.463314056396484,17.796,2020-03-13,10,2020,13,Friday,-0.5508000000000003,13.197079059397955
21.729999542236328,19.579999923706055,19.850000381469727,20.440000534057617,121688800.0,19.850582122802734,-15.397,2020-03-16,11,2020,16,Monday,-3.7044000000000006,8.810521227487055
22.690000534057617,20.030000686645508,21.059999465942383,21.979999542236328,120065700.0,21.34617805480957,7.534,2020-03-17,11,2020,17,Tuesday,-3.7044000000000006,8.810521227487055
20.969999313354492,19.700000762939453,20.270000457763672,20.790000915527344,148272500.0,20.190494537353516,-5.414,2020-03-18,11,2020,18,Wednesday,-3.7044000000000006,8.810521227487055
21.75,19.0,20.260000228881836,21.200000762939453,122461300.0,20.588668823242188,1.972,2020-03-19,11,2020,19,Thursday,-3.7044000000000006,8.810521227487055
21.84000015258789,19.559999465942383,21.760000228881836,19.670000076293945,150910400.0,19.10279083251953,-7.217,2020-03-20,11,2020,20,Friday,-3.7044000000000006,8.810521227487055
19.670000076293945,17.950000762939453,19.260000228881836,18.079999923706055,181898500.0,17.55864143371582,-8.083,2020-03-23,12,2020,23,Monday,2.2628,9.865506814147968
21.149999618530273,19.010000228881836,19.420000076293945,21.030000686645508,147882400.0,20.42357063293457,16.316,2020-03-24,12,2020,24,Tuesday,2.2628,9.865506814147968
22.100000381469727,20.40999984741211,21.709999084472656,21.100000381469727,146991300.0,20.491552352905273,0.333,2020-03-25,12,2020,25,Wednesday,2.2628,9.865506814147968
22.950000762939453,21.170000076293945,21.309999465942383,22.719999313354492,116111400.0,22.064836502075195,7.678,2020-03-26,12,2020,26,Thursday,2.2628,9.865506814147968
22.200000762939453,21.100000381469727,21.68000030517578,21.600000381469727,91522800.0,20.97713279724121,-4.93,2020-03-27,12,2020,27,Friday,2.2628,9.865506814147968
22.350000381469727,21.270000457763672,21.649999618530273,22.040000915527344,80449100.0,21.404449462890625,2.037,2020-03-30,13,2020,30,Monday,-1.4186,4.420260942523642
22.489999771118164,20.959999084472656,21.81999969482422,21.229999542236328,95213700.0,20.617801666259766,-3.675,2020-03-31,13,2020,31,Tuesday,-1.4186,4.420260942523642
20.350000381469727,19.510000228881836,19.93000030517578,19.770000457763672,83961300.0,19.199905395507812,-6.877,2020-04-01,13,2020,1,Wednesday,-1.4186,4.420260942523642
20.790000915527344,19.59000015258789,19.649999618530273,20.56999969482422,70007400.0,19.976835250854492,4.047,2020-04-02,13,2020,2,Thursday,-1.4186,4.420260942523642
20.739999771118164,19.68000030517578,20.399999618530273,20.030000686645508,68293500.0,19.452407836914062,-2.625,2020-04-03,13,2020,3,Friday,-1.4186,4.420260942523642
21.600000381469727,20.809999465942383,21.030000686645508,21.389999389648438,97766200.0,20.773191452026367,6.79,2020-04-06,14,2020,6,Monday,5.5565,1.4217858488534763
22.8799991607666,21.850000381469727,22.799999237060547,22.139999389648438,94560300.0,21.501562118530273,3.506,2020-04-07,14,2020,7,Tuesday,5.5565,1.4217858488534763
23.600000381469727,22.40999984741211,22.40999984741211,23.450000762939453,81212300.0,22.773788452148438,5.917,2020-04-08,14,2020,8,Wednesday,5.5565,1.4217858488534763
25.31999969482422,24.049999237060547,24.06999969482422,24.860000610351562,125275700.0,24.143129348754883,6.013,2020-04-09,14,2020,9,Thursday,5.5565,1.4217858488534763
24.850000381469727,23.780000686645508,24.780000686645508,23.920000076293945,83164700.0,23.23023223876953,-3.781,2020-04-13,15,2020,13,Monday,-1.1704000000000003,5.86584830182302
24.649999618530273,23.100000381469727,24.5,23.729999542236328,88991100.0,23.045713424682617,-0.794,2020-04-14,15,2020,14,Tuesday,-1.1704000000000003,5.86584830182302
22.649999618530273,21.90999984741211,22.15999984741211,22.190000534057617,99082200.0,21.55012321472168,-6.49,2020-04-15,15,2020,15,Wednesday,-1.1704000000000003,5.86584830182302
22.209999084472656,21.09000015258789,22.149999618530273,21.420000076293945,89213300.0,20.802326202392578,-3.47,2020-04-16,15,2020,16,Thursday,-1.1704000000000003,5.86584830182302
23.399999618530273,22.309999465942383,22.34000015258789,23.280000686645508,92800300.0,22.60869026184082,8.683,2020-04-17,15,2020,17,Friday,-1.1704000000000003,5.86584830182302
23.1299991607666,22.18000030517578,22.56999969482422,22.5,74446300.0,21.85118293762207,-3.351,2020-04-20,16,2020,20,Monday,-0.9392000000000001,2.4537447299994346
22.3700008392334,21.5,21.899999618530273,21.639999389648438,78871300.0,21.015979766845703,-3.822,2020-04-21,16,2020,21,Tuesday,-0.9392000000000001,2.4537447299994346
22.229999542236328,21.75,22.15999984741211,21.799999237060547,49669500.0,21.171367645263672,0.739,2020-04-22,16,2020,22,Wednesday,-0.9392000000000001,2.4537447299994346
22.389999389648438,21.850000381469727,21.959999084472656,21.8700008392334,50614800.0,21.239351272583008,0.321,2020-04-23,16,2020,23,Thursday,-0.9392000000000001,2.4537447299994346
22.299999237060547,21.670000076293945,22.110000610351562,22.18000030517578,47633500.0,21.540409088134766,1.417,2020-04-24,16,2020,24,Friday,-0.9392000000000001,2.4537447299994346
23.649999618530273,22.450000762939453,22.520000457763672,23.469999313354492,66916700.0,22.7932071685791,5.816,2020-04-27,17,2020,27,Monday,0.8703999999999998,4.244455359642743
24.809999465942383,23.850000381469727,24.450000762939453,23.889999389648438,65504900.0,23.20109748840332,1.79,2020-04-28,17,2020,28,Tuesday,0.8703999999999998,4.244455359642743
25.110000610351562,24.510000228881836,24.90999984741211,24.780000686645508,73493900.0,24.0654354095459,3.725,2020-04-29,17,2020,29,Wednesday,0.8703999999999998,4.244455359642743
24.3799991607666,23.850000381469727,24.209999084472656,24.049999237060547,55244100.0,23.35648536682129,-2.946,2020-04-30,17,2020,30,Thursday,0.8703999999999998,4.244455359642743
23.459999084472656,22.809999465942383,23.3799991607666,23.079999923706055,51772600.0,22.414457321166992,-4.033,2020-05-01,17,2020,1,Friday,0.8703999999999998,4.244455359642743
22.989999771118164,22.43000030517578,22.700000762939453,22.93000030517578,45886100.0,22.268783569335938,-0.65,2020-05-04,18,2020,4,Monday,0.4386,2.105747088327561
23.520000457763672,22.6200008392334,23.479999542236328,22.65999984741211,45691900.0,22.006568908691406,-1.177,2020-05-05,18,2020,5,Tuesday,0.4386,2.105747088327561
23.079999923706055,22.229999542236328,23.0,22.350000381469727,53874600.0,21.705507278442383,-1.368,2020-05-06,18,2020,6,Wednesday,0.4386,2.105747088327561
23.3700008392334,22.610000610351562,22.65999984741211,22.84000015258789,51884300.0,22.181379318237305,2.192,2020-05-07,18,2020,7,Thursday,0.4386,2.105747088327561
23.6200008392334,23.25,23.469999313354492,23.56999969482422,45181000.0,22.89032745361328,3.196,2020-05-08,18,2020,8,Friday,0.4386,2.105747088327561
23.1200008392334,22.559999465942383,23.110000610351562,22.579999923706055,68951800.0,21.928876876831055,-4.2,2020-05-11,19,2020,11,Monday,-1.827,3.5173298110924995
22.81999969482422,21.850000381469727,22.709999084472656,21.8700008392334,69588700.0,21.239351272583008,-3.144,2020-05-12,19,2020,12,Tuesday,-1.827,3.5173298110924995
21.75,20.719999313354492,21.65999984741211,20.8700008392334,112113400.0,20.268186569213867,-4.572,2020-05-13,19,2020,13,Wednesday,-1.827,3.5173298110924995
21.790000915527344,20.100000381469727,20.290000915527344,21.709999084472656,88359100.0,21.083961486816406,4.025,2020-05-14,19,2020,14,Thursday,-1.827,3.5173298110924995
21.700000762939453,21.229999542236328,21.399999618530273,21.440000534057617,64484000.0,20.821748733520508,-1.244,2020-05-15,19,2020,15,Friday,-1.827,3.5173298110924995
23.059999465942383,22.06999969482422,22.420000076293945,22.93000030517578,86589400.0,22.268783569335938,6.95,2020-05-18,20,2020,18,Monday,1.174,3.9467095155331613
23.0,22.190000534057617,22.65999984741211,22.209999084472656,62179000.0,21.569543838500977,-3.14,2020-05-19,20,2020,19,Tuesday,1.174,3.9467095155331613
23.0,22.639999389648438,22.68000030517578,22.90999984741211,59789500.0,22.249361038208008,3.152,2020-05-20,20,2020,20,Wednesday,1.174,3.9467095155331613
23.270000457763672,22.780000686645508,22.809999465942383,22.899999618530273,57726000.0,22.239646911621094,-0.044,2020-05-21,20,2020,21,Thursday,1.174,3.9467095155331613
22.950000762939453,22.459999084472656,22.93000030517578,22.65999984741211,48107000.0,22.006568908691406,-1.048,2020-05-22,20,2020,22,Friday,1.174,3.9467095155331613
24.600000381469727,23.700000762939453,23.75,24.280000686645508,119485500.0,23.57985496520996,7.149,2020-05-26,21,2020,26,Tuesday,1.7157499999999999,6.213111478961245
26.170000076293945,24.969999313354492,26.06999969482422,25.979999542236328,117672700.0,25.230833053588867,7.002,2020-05-27,21,2020,27,Wednesday,1.7157499999999999,6.213111478961245
26.139999389648438,24.790000915527344,26.079999923706055,24.860000610351562,84340800.0,24.143129348754883,-4.311,2020-05-28,21,2020,28,Thursday,1.7157499999999999,6.213111478961245
24.90999984741211,24.059999465942383,24.420000076293945,24.1200008392334,113811100.0,23.424468994140625,-2.977,2020-05-29,21,2020,29,Friday,1.7157499999999999,6.213111478961245
24.8700008392334,24.049999237060547,24.280000686645508,24.610000610351562,58375500.0,23.90033721923828,2.032,2020-06-01,22,2020,1,Monday,3.2642,1.7283562132847499
25.389999389648438,24.559999465942383,24.959999084472656,24.84000015258789,71118100.0,24.123706817626953,0.935,2020-06-02,22,2020,2,Tuesday,3.2642,1.7283562132847499
26.139999389648438,25.389999389648438,25.5,25.989999771118164,86744600.0,25.240543365478516,4.63,2020-06-03,22,2020,3,Wednesday,3.2642,1.7283562132847499
26.829999923706055,25.56999969482422,25.709999084472656,26.780000686645508,94545300.0,26.18914031982422,3.758,2020-06-04,22,2020,4,Thursday,3.2642,1.7283562132847499
29.010000228881836,27.8799991607666,28.950000762939453,28.110000610351562,118767900.0,27.48979949951172,4.966,2020-06-05,22,2020,5,Friday,3.2642,1.7283562132847499
28.899999618530273,28.139999389648438,28.59000015258789,28.540000915527344,79598500.0,27.910310745239258,1.53,2020-06-08,23,2020,8,Monday,-2.3636000000000004,5.522720009198366
28.540000915527344,27.549999237060547,27.719999313354492,28.219999313354492,77773400.0,27.597370147705078,-1.121,2020-06-09,23,2020,9,Tuesday,-2.3636000000000004,5.522720009198366
28.100000381469727,26.510000228881836,27.969999313354492,26.600000381469727,90415300.0,26.01311492919922,-5.741,2020-06-10,23,2020,10,Wednesday,-2.3636000000000004,5.522720009198366
25.690000534057617,23.68000030517578,24.979999542236328,23.93000030517578,149875500.0,23.402023315429688,-10.038,2020-06-11,23,2020,11,Thursday,-2.3636000000000004,5.522720009198366
25.049999237060547,24.040000915527344,25.030000686645508,24.780000686645508,73729700.0,24.233266830444336,3.552,2020-06-12,23,2020,12,Friday,-2.3636000000000004,5.522720009198366
25.170000076293945,23.690000534057617,23.760000228881836,25.149999618530273,76538900.0,24.595104217529297,1.493,2020-06-15,24,2020,15,Monday,0.39499999999999996,2.1489358994628014
26.239999771118164,24.860000610351562,26.18000030517578,25.799999237060547,96796500.0,25.230764389038086,2.584,2020-06-16,24,2020,16,Tuesday,0.39499999999999996,2.1489358994628014
25.899999618530273,24.920000076293945,25.899999618530273,25.0,58349500.0,24.448413848876953,-3.101,2020-06-17,24,2020,17,Wednesday,0.39499999999999996,2.1489358994628014
25.489999771118164,24.579999923706055,24.700000762939453,25.040000915527344,53419000.0,24.487533569335938,0.16,2020-06-18,24,2020,18,Thursday,0.39499999999999996,2.1489358994628014
25.489999771118164,24.489999771118164,25.440000534057617,25.25,127563600.0,24.692899703979492,0.839,2020-06-19,24,2020,19,Friday,0.39499999999999996,2.1489358994628014
25.030000686645508,24.610000610351562,24.889999389648438,24.6200008392334,55484300.0,24.076801300048828,-2.495,2020-06-22,25,2020,22,Monday,-1.6573999999999998,3.985453085911312
25.40999984741211,24.760000228881836,25.010000228881836,24.790000915527344,46108300.0,24.24304962158203,0.69,2020-06-23,25,2020,23,Tuesday,-1.6573999999999998,3.985453085911312
24.540000915527344,23.68000030517578,24.540000915527344,23.809999465942383,75437100.0,23.284669876098633,-3.953,2020-06-24,25,2020,24,Wednesday,-1.6573999999999998,3.985453085911312
24.770000457763672,23.549999237060547,23.700000762939453,24.719999313354492,65031900.0,24.174592971801758,3.822,2020-06-25,25,2020,25,Thursday,-1.6573999999999998,3.985453085911312
24.110000610351562,23.020000457763672,24.09000015258789,23.149999618530273,118139200.0,22.639230728149414,-6.351,2020-06-26,25,2020,26,Friday,-1.6573999999999998,3.985453085911312
23.84000015258789,23.100000381469727,23.40999984741211,23.389999389648438,66269200.0,22.87393569946289,1.037,2020-06-29,26,2020,29,Monday,0.16049999999999986,1.5930535667913577
23.90999984741211,23.100000381469727,23.200000762939453,23.75,61716200.0,23.225994110107422,1.539,2020-06-30,26,2020,30,Tuesday,0.16049999999999986,1.5930535667913577
24.06999969482422,23.229999542236328,24.030000686645508,23.260000228881836,57379900.0,22.746803283691406,-2.063,2020-07-01,26,2020,1,Wednesday,0.16049999999999986,1.5930535667913577
